mx_standard,my_standard,mz_standard,r_2_standard
6.019096430162363e-13,-8.909734218534472e-14,-1.158829820894414e-12,0.8540441006104524
2.6690100191889417e-12,-9.050015971292907e-12,-1.7520227229326616e-12,0.6666974761593211
-1.1404474269159952e-12,-5.629378579459394e-13,-2.941856910484904e-12,0.5589958028753905
7.648788672594599e-13,-5.266301544663418e-12,-1.9545479284712376e-12,0.791077500609453
2.5373045335799005e-12,-2.8649795570056017e-12,-1.087723099523429e-12,0.052238735964314054
5.473045282094203e-12,1.7057577470661328e-15,5.110939137564339e-13,0.7573468595899607
1.1490335956680146e-13,2.968097259189311e-13,-1.2130339409425736e-12,0.8532339406631817
-5.0633792629191e-13,1.6337797290728449e-12,-1.0672493374765553e-12,0.8180385155250967
-4.113906192849182e-13,1.7200021725724228e-12,-1.377991703473056e-13,0.7584575312496653
-8.500646586794635e-12,2.0910273932511072e-12,2.0920784530047283e-12,0.596446008753219
2.2544948834175535e-12,-7.273118482598321e-13,9.190847647244225e-14,0.5052839640310811
1.7050318627687064e-12,4.2153335171039407e-13,1.5577956472226482e-12,0.8367768436050818
6.694786520904833e-13,-3.855292722738458e-12,2.5320479020668987e-13,0.35142719914086307
2.4032036247609607e-12,-1.3279388155761905e-13,-6.565460748984597e-13,0.9544270248231688
-6.609321697792828e-13,-5.030910399064707e-12,4.4040091095673007e-13,0.8465539108736303
1.8783532410360507e-12,9.327493466987984e-13,-2.82017811293024e-13,0.700419457302394
2.7761072609749947e-13,6.252313718908122e-13,-9.976824016348896e-13,0.7448310748533669
-1.6837209309981249e-12,-4.776232714995954e-13,4.847166861655336e-13,0.9074136241193262
1.0276763444341321e-12,-5.867620131480137e-13,9.772072146172878e-13,0.8501417570400766
5.773148938323061e-13,4.3829281023389333e-13,-2.318805659187969e-13,0.6595371140293826
1.1096488007473093e-13,-1.60793826920829e-12,-1.7625259980354394e-13,0.6070945733554942
-1.0880069388099324e-12,1.0004003581142955e-12,1.631874923808439e-12,0.8542997732119908
1.0158875418609455e-12,-1.9238865413513156e-12,-6.762702491858665e-14,0.5856977176528753
-4.027050330410183e-13,-3.645830378721553e-13,2.080322400101818e-13,0.6127862385280238
-9.893266070673217e-13,-1.902809380581427e-13,3.705978364222007e-13,0.7851213572524083
4.301282414684737e-13,2.4337796142015823e-12,-5.21441800045689e-14,0.7970910886324273
4.0195210117719676e-12,-2.8095883060532643e-12,-1.8243067677291063e-12,0.46865812526137995
4.89543391918738e-12,-4.119045907495249e-13,-2.1505905859446694e-12,0.7861016883870691
3.3211758790439865e-12,-1.451307122851065e-12,2.0482262589150706e-13,0.639742145302757
1.4350051091288626e-13,-1.1932684128827168e-12,-3.56152570845199e-13,0.9193649944084851
-2.970432479313812e-12,2.40333140631941e-12,-7.041756148121426e-13,0.8033331998507309
8.582027172661172e-13,9.444409841028701e-13,1.1230171224369303e-12,0.06348765177219085
-6.017791798892814e-12,-5.865621025892537e-13,2.414221169779348e-12,0.8312761340663102
5.698234056094412e-13,3.8062872785702386e-13,-8.406437362245672e-13,0.8115610251414649
4.081368884767229e-13,2.3256404031225255e-13,-7.059349744385627e-13,0.7751967612757856
-1.3915733129970404e-12,-2.3391256321952227e-12,-1.8765140681844227e-12,0.9336456225177547
-2.300028983209529e-13,1.007503501889035e-12,-2.9844837033904604e-13,0.6990113109772321
2.566562817645526e-12,6.972186879600985e-13,-2.823714968866152e-13,0.7464398780987254
6.327050320969045e-13,7.059317022242904e-13,1.4608921359972243e-12,0.7920659975060889
4.759243033231431e-13,-1.437153272802246e-12,-7.442778581795809e-14,0.8502887655477059
8.790610399234118e-14,7.672919774412046e-13,-7.752536768407702e-13,0.35572150788361645
-3.9275471764166306e-12,1.8503523760363e-12,8.664411629370677e-13,0.4456133798558922
-3.4230029095630414e-12,-6.9929278173235306e-12,-5.999165104899695e-13,0.1266967575749337
-9.52143597363479e-13,-2.6859945655668934e-12,3.3099723306369116e-13,0.9443448047429732
2.093961101681246e-13,6.023666633299476e-13,-8.326586690462247e-13,0.6738127838227623
1.1424575235005e-12,-4.714788127059115e-12,1.907893224635806e-12,0.7843446763716098
-1.4733924105259604e-12,5.023934865968444e-13,-6.725489992554763e-13,0.9334905862938009
-2.8162423948611296e-14,-4.032189718953917e-12,-2.5905551980411855e-13,0.6244516902806184
-3.865769596422035e-13,-2.7323984471983263e-13,8.065267092134514e-13,0.7271952902836576
-2.567301667103913e-12,-2.27617727929756e-13,9.087249554197368e-14,0.8045858186740165
5.86793741112324e-12,9.91881931980855e-13,1.523870202380211e-13,0.7552867393897618
2.4557547088759365e-13,-5.095075496277111e-13,1.3418174586517241e-12,0.9179874225422407
-3.384088023840213e-14,-6.783390902117412e-13,-1.5056301843591149e-12,0.8594894799691237
3.0546400308781835e-13,-8.409159090532909e-12,-3.4765438274622766e-12,0.7374318860193206
-1.0556746067495936e-12,-1.9026722486529125e-13,2.894854616262578e-13,0.9486315042736971
-2.5785021020436426e-13,-2.796339345792226e-12,4.767055294474899e-13,0.6851825619076448
-2.6587506189553023e-12,-1.2462834151108078e-12,-7.027799634882175e-13,0.6796420021705811
-1.6127229653265094e-13,-9.156455868783656e-13,3.222853450159595e-14,0.8384177946311753
-1.6317449958031723e-12,-2.1988574112503735e-12,-2.6035944085678045e-13,0.8497164696812307
-4.4125523841652915e-13,6.663751202027893e-13,6.542123660973156e-13,0.881923810232104
-3.741171844108009e-14,-5.445337934758346e-13,1.0937355386147915e-12,0.164018378377651
-2.507408852052213e-12,5.426157120481674e-12,-3.007599804908563e-12,0.6373405982399911
-6.485552179001972e-13,4.097931244040699e-13,-2.4823030531656633e-13,0.9474246856990872
6.963976587894197e-13,1.2557270903230964e-12,1.4885295012142131e-12,0.7136327618725644
-2.090890895963792e-12,-5.942787425055261e-13,-4.718406170372777e-13,0.5600557987532759
-4.611203317126379e-12,2.2676115368008393e-12,2.8710898928496185e-12,0.8830352739945799
-1.7022571852199748e-12,-1.2282952882131672e-12,-6.098865707033563e-14,0.957523331187051
-5.80180310504487e-13,-3.420722168593951e-13,-3.200795810322064e-13,0.3222581654174441
-2.755409593724748e-13,-6.555869779329759e-14,-8.695114581487826e-13,0.8478615146243771
9.115417506060782e-12,-8.819327568224942e-13,-1.6011571566186802e-12,0.951763286640612
-1.6140305262476324e-12,-1.6599405657700522e-12,4.510600926069486e-13,0.9466567396182918
9.847240110667042e-13,-3.919897188425052e-13,2.0925157398909946e-13,0.7401216033817287
1.7018537671438227e-12,-1.3638229696401498e-12,1.7763087218578095e-13,0.6389393110250985
-2.8796025941444444e-12,3.288025110436037e-12,2.556610255289821e-13,0.9171683957257278
-1.777378346348609e-12,-3.0278826444614946e-13,-1.592654286404232e-13,0.2546465975359148
-3.726112988007851e-12,6.898496997043855e-12,-1.2942213920016922e-13,0.6993037419163862
-5.419565331160859e-13,1.919649824493287e-13,-1.2419042165431367e-13,0.4546350317232458
2.0218294570412435e-12,-5.970059793092873e-13,-4.1372560322388164e-13,0.905458184979165
-3.8100194288663236e-13,7.623438914797616e-12,5.812091406985735e-13,0.6378502816433957
-2.1037971572672005e-12,-3.2651433566400796e-12,2.1332433866852164e-12,0.91958960958108
-7.580650131656436e-12,3.519561389661904e-12,3.408478010101796e-12,0.7967397469082439
1.6547084600395941e-12,1.1828906773948632e-12,1.363818558135313e-12,0.6357407127559217
-4.664505050416113e-13,-6.044459387677382e-13,6.444333647027803e-13,0.8144721017496781
6.485752577289208e-15,-1.6846232346021068e-12,1.2510696632611413e-12,0.42782484472090754
-5.34120206770496e-13,-4.554106214256238e-13,-7.903428422467668e-14,0.8689093382601841
4.1504692940017063e-13,-1.3777318193134787e-12,1.2375881552029654e-13,0.6277666659361505
3.181052292437916e-13,3.908180728283983e-12,2.8342094130922528e-14,0.494189251855364
1.3835006453636346e-12,-1.058662321532388e-12,-1.0908534110996088e-12,0.9174059787172095
2.257435796770138e-13,-1.8349897707670942e-13,-2.386222109494253e-13,0.9796746267673991
-3.541405971879661e-13,5.302619805926647e-13,2.917058207445675e-13,0.9030820956843855
-2.780774151277172e-13,-7.019761313916909e-13,-4.1548686738931863e-13,0.9531093040668389
-2.405888383590556e-14,-1.3950317890899276e-12,-2.767133327161969e-13,0.8747951786516148
-1.7100907724977547e-12,1.6528201900266112e-13,6.262076901711369e-13,0.8354437497873183
2.8603601153997493e-12,2.459556071557425e-12,1.8900705530891824e-14,0.8941522660998165
6.648079295743174e-13,4.863736310164567e-13,1.3560959548868055e-12,0.9504671124291594
2.6367149609361147e-13,8.84512049260594e-13,-3.571450231298643e-13,0.7724402951458967
-8.308246491045963e-13,-3.740101006866569e-13,-5.460707352326385e-13,0.8690276159317456
-8.678192801656975e-13,-8.026957337729579e-13,-2.434094981915121e-13,0.8788828985612478
-2.3468910747645967e-13,-7.551570884468568e-13,-9.798652511175435e-13,0.8545343030361704
1.9596899874013781e-13,1.7291831208369358e-12,-4.1264604652419167e-13,0.8406575612484383
2.5151990020779244e-13,6.635463809350917e-13,5.597944609894342e-13,0.9216966889711851
-1.0250535093454589e-12,8.057070811751884e-13,-9.15501278002098e-13,0.9518528313199294
-1.134123383693342e-12,6.561325364495669e-13,6.070386249538161e-13,0.8690759585745191
1.5574316635493223e-12,-1.86061837304794e-12,-1.6514974854707987e-12,0.9077294342326527
3.4427303234858904e-13,-1.9876952643191181e-13,3.5156165389375655e-13,0.9217046679460007
-1.6641824633013992e-12,-5.539930269266964e-13,-2.085435629482807e-14,0.16242093803987845
-2.8748510573070763e-12,-2.842877297461491e-12,-2.860256356258087e-13,0.8498155897414628
2.2074170440801511e-13,4.779197406872413e-13,4.2288671649868206e-13,0.9745514081561963
-1.035493439194428e-12,1.511228842526408e-14,-1.8420825661494796e-13,0.5740383542486288
-1.0973039895788528e-12,3.281849078124622e-13,4.0611300101406006e-13,0.6075083599717215
-6.573051357584653e-13,1.7900435819577958e-13,-1.6171912759390374e-12,0.7731209597916862
-1.3022523260824708e-12,-8.586316318469518e-13,-8.337745820086746e-13,0.8140883408627575
2.2627693897119792e-13,5.671091975355911e-13,-1.606067572964507e-14,0.7746549457828699
-3.7677874383080507e-13,-1.5228386941091723e-12,-8.191206895440578e-13,0.7210083385828565
-4.889532954495144e-14,-2.488968309480208e-13,9.195800205123707e-13,0.6635927535038133
8.497947189225786e-12,2.044312843297189e-11,-1.638088258878566e-11,0.9465448384375215
2.873649062038168e-13,-4.567503824105677e-13,-2.860546799414385e-13,0.4532962854669025
2.740640664252745e-12,-4.8017362623413393e-14,5.015904019335367e-13,0.4580977891998197
2.3211036132161013e-14,-7.057589120412154e-13,4.395282641100625e-14,0.34511148115439594
1.7464539391124744e-13,-2.484898235372664e-14,5.835614009230681e-14,0.33465967018347653
8.607812525622897e-13,-1.9891129563900524e-13,-4.110776462384485e-14,0.6843269570098305
9.652828838444164e-14,-7.978349076396822e-13,5.937675671498595e-14,0.9328159970346523
1.7703379697321493e-12,4.193970126322477e-13,-6.041729536212199e-13,0.838024995489234
-1.1722005403160973e-12,-5.38758924103101e-12,-1.0058597407939174e-12,0.6155497565712991
-3.6846682825618005e-12,-9.942079572862785e-13,4.959754740825669e-13,0.960619046665976
8.647214336755094e-13,-4.95108439738091e-12,1.031129495626915e-12,0.6544932300946104
1.24201257902564e-12,-3.847530438198668e-13,-6.095591061840573e-14,0.679972312615804
1.6350257953615437e-12,-2.1248381116995923e-12,7.166837848254624e-13,0.8968589939315222
6.973781746391851e-13,7.089902544854883e-13,2.6827826701256125e-13,0.9663454741734111
7.444263911383068e-13,-1.8554532062237384e-12,-2.831455884861894e-13,0.9174179881465208
7.690565329322068e-13,1.0969677940585477e-13,4.095978390299649e-14,0.8461731239926134
-1.0863372198510858e-12,-6.560135730633936e-13,2.940120755399753e-13,0.6532000461440219
1.0415663096107561e-12,-4.5552958752857604e-12,-1.32869991447656e-12,0.672313122033044
9.52488606351873e-14,1.1864658278205777e-13,-2.4287453627969973e-12,0.4714838444971684
6.184934162290683e-13,-7.375380840164598e-14,-8.247305475694086e-14,0.7023049468052827
1.7633738762148593e-13,3.418731124670997e-13,1.566660442550306e-14,0.6136882953699498
-1.7604433270743414e-12,8.433874906796316e-13,-5.861421713864062e-13,0.8819987161066947
5.874331266635908e-13,-9.453929747827146e-13,-2.778040946169991e-13,-0.03113068120966478
-9.584656419753156e-14,-1.2279741078509192e-12,2.5040738544536025e-13,0.7707177182612243
1.9098077604889105e-12,1.7172611877248841e-13,2.977814902176049e-13,0.9542126808229954
-2.67731373058959e-13,2.399681612019876e-12,4.114061583510622e-13,0.6951089543867077
3.941564043756281e-12,-4.0133875034178197e-13,7.418681933492662e-13,0.8871730139205307
-1.3571254110535162e-12,-3.118076820801716e-14,9.898960245605003e-13,0.8166964947016966
2.2423256382359493e-12,-6.955787931004514e-13,-2.8728591833116225e-14,0.5826791021861709
-3.322322212391225e-13,1.2909508275332262e-13,-2.242435349579518e-13,0.33385095561912403
-8.834151383294687e-13,-9.581320160025214e-13,1.16875984186514e-12,0.9633354563436427
-1.1703806464167096e-12,1.5781774824890285e-12,3.123066178585749e-13,0.9741700175361186
-8.748351399974724e-13,-8.258152787817969e-13,3.751752435420872e-13,0.8490578827549418
1.3007665467677013e-13,7.913948745334705e-13,-1.266083840678541e-13,0.7359485253528899
2.0203302554045278e-12,-3.916950263703881e-14,4.677478854895766e-13,0.9070005347529667
-1.1326820689469338e-12,4.906284520596271e-13,6.509250725319333e-13,0.5996510066224675
-1.1596948775370963e-12,-3.8006178909487427e-13,2.885035474421233e-13,0.47164183928376724
9.757965560731833e-13,6.611438394593544e-13,-2.250067477264144e-13,0.4659949778007828
-5.374509050981037e-13,1.953612979696157e-13,6.339896966033799e-14,0.718825772938035
-1.3184199234315829e-12,1.3051396811278859e-12,-1.1068823529834165e-12,0.9222979764685746
6.260130887328035e-13,-6.123633505891262e-13,4.610489291697137e-13,0.8367474493057336
-6.180205625038942e-13,3.398168557289852e-13,8.970036281964058e-14,0.8452281594443153
1.9029858619541333e-12,-1.7593890847232612e-12,9.054433605683236e-13,0.9801784720523969
-1.180578101760173e-12,4.36893828511566e-14,2.900235229075871e-13,0.6170486255288189
3.7016385186960985e-13,-2.0207015223145552e-14,8.365953533593748e-13,0.8871120839922437
-1.219519617978353e-12,-1.07257801069799e-12,-1.1730467714744116e-13,0.013331486409612792
3.6182262196629134e-13,2.5519476148735253e-13,-3.2934266716550354e-13,0.974128291874515
-4.514611680192226e-15,4.603747669584217e-13,-1.9574012626746865e-13,0.5858959077650041
1.2310520227906927e-12,-3.828988985836409e-13,-4.898817359842528e-13,0.807108212783475
2.082013521048355e-13,-8.75483589866533e-13,-2.3825432996973766e-13,0.8307805964498343
1.0201644235124242e-12,1.4711888697772388e-12,1.0715389758562023e-12,0.5997508260241209
-9.799350780208071e-14,-5.354540687484476e-13,-2.493443925533852e-13,0.808956323432634
3.7857184647914306e-13,1.2549288197970565e-12,7.552397105532285e-13,0.9105547825267385
-9.812838279651186e-13,-7.475823379692818e-13,-2.329021677772162e-14,0.7746274468315775
-3.2975961146787825e-13,5.517816833793141e-13,3.03253982780623e-13,0.803872080020142
-1.764937542861549e-13,1.2115225493002275e-12,-1.1552492447540508e-14,0.8985550056242994
1.0175662471275272e-12,-4.624038934253943e-13,-1.2454894271916312e-12,0.8633615142530412
7.021676298997024e-14,1.018544104250727e-12,-1.332799191935431e-13,0.8196471818138575
-3.4017594038016226e-13,-1.9042226719249452e-12,-3.3867436580683297e-13,0.9268074081556494
-5.507252721508177e-13,-1.6077461666005341e-12,-6.294595806423269e-13,0.8705185174980474
1.3580151831634282e-12,2.5986077874995167e-13,-6.479279799956904e-13,0.8908865291411832
1.0193746535483241e-12,-9.709760483055865e-13,-8.31911294192243e-13,0.6261090648142147
8.601314438588054e-13,9.790615319921625e-13,-1.1610736296483393e-12,0.7302446844573576
-2.719241497944311e-13,-1.1047808503096432e-13,-3.643641795045251e-13,0.18439269902560285
4.294901537206904e-12,-4.22416767373596e-12,1.1851120960553134e-12,0.7834560966258313
-4.594509998306098e-13,-1.534620190709245e-13,-2.808973132511596e-13,0.962985133654842
-7.420760201908501e-15,-2.287675952328252e-13,-4.790672165100912e-13,0.23251383618136856
-8.960368903387419e-13,7.381411080301241e-13,2.1557410901659927e-13,0.8905344899170029
4.4541837980264694e-13,-1.266791005452574e-12,7.863449404329491e-14,0.9593750022986884
1.4328114279271463e-12,-3.4152046726486957e-13,1.2973129311518195e-12,0.7430191553685951
7.930338895711992e-13,-2.868967113607062e-13,-8.88281142125989e-13,0.9798481782431178
-1.741930152169543e-13,-5.970982891239949e-13,-5.750228653802593e-13,0.7475952557390939
1.125981421142423e-12,1.4777376662443033e-12,3.38446297299996e-13,0.48632501912611525
-9.114498934300134e-13,1.804057750702316e-13,4.0603971651268293e-13,0.9292037049949611
-1.0272294188697976e-13,2.1418356344516759e-13,-5.260385399391467e-13,0.9023876475010033
9.402796308059132e-13,3.53107366714785e-12,-1.823499546862935e-12,0.908599331160852
2.154836996144474e-12,2.4589174518298862e-12,8.266306984763645e-14,0.7400911542195314
-3.519058227683922e-13,-4.322704364064408e-13,-2.1652513262429082e-13,0.2740516974720548
-3.317458791254955e-12,-2.1188313540323032e-14,5.6487889647672144e-12,0.38852832141942284
6.237716423291855e-13,5.911340290349032e-13,-2.276330835390262e-13,0.9266586014593007
-7.776461181120466e-12,3.5499546172050414e-12,6.23344129927491e-13,0.6291552708228974
-9.23009975151726e-13,1.4532835074941855e-12,-3.382275285985649e-13,0.6885320653346889
1.2129494820042514e-13,-1.7431407270185685e-12,4.698958431701277e-13,0.9032818783584773
9.337847680421267e-13,7.303413434728374e-13,-1.1803227039201116e-12,0.9017413388120576
-4.8118636639563754e-14,-2.633630923551833e-13,2.778808834250467e-13,0.9221497285159435
-1.4852071075359127e-12,1.0445185365750188e-13,-1.2239980679490266e-13,0.5770508856539475
-3.81298716065022e-12,1.1287590258166847e-12,1.3327527157478856e-12,0.7713445689192531
2.2901852919206867e-12,-1.4455635671274065e-12,-2.0092078665091192e-13,0.719465015375876
2.8991739173963087e-13,-7.53452208556173e-14,2.670866033874025e-13,0.36313835851871823
-3.042858679357613e-13,1.8003647829963997e-13,1.0357014389791487e-14,0.551972574659603
-2.4971312236223385e-13,3.174958955789165e-13,-2.7196327310101617e-13,0.7344987832533417
-9.823365974760776e-13,2.480277252012085e-12,-2.2813294831280706e-13,0.6739256511915452
3.0826164537449867e-12,6.280514965349847e-12,9.819942474941641e-13,0.6339312947271878
1.685416712663433e-13,4.108813913430031e-13,8.051869342357084e-15,0.8241916636921798
-1.4018012111905828e-12,4.1402626749164155e-12,4.636967006396327e-13,0.8208673293548999
-6.054469307980301e-14,-6.446883681767258e-13,-4.1872149874535474e-13,0.6870940736494979
-9.259390987662644e-13,-2.3262950773564294e-13,3.001117770839985e-13,0.8208211647453186
-1.3063918616658309e-12,3.015371650863166e-12,2.8031082336982014e-13,0.919184423356619
-1.8463802947611952e-13,1.3758975195666292e-12,-1.060471921050756e-12,0.7785992752204622
-4.0063196611567093e-14,-1.5531386435801778e-13,-2.341149433134746e-13,0.10729672585207628
3.194878078747847e-13,-3.1889567797919974e-13,-4.4900087284224253e-13,0.9253582816234266
7.855461662655008e-13,-2.1818275310283125e-13,-4.0925743282593426e-13,0.8941467178061648
1.1720489011627696e-12,-6.204001638768323e-13,-1.6797382227114851e-12,0.78693561220694
1.766407171457563e-14,-3.164480533300044e-13,1.9183850796551747e-13,0.8359633318320492
-1.482862477893492e-13,-2.849849470540793e-15,-2.4634843136611443e-13,0.35463819403853825
5.809775724145819e-12,4.204193716677014e-12,-4.919445495833149e-13,0.9107730510271144
-3.6768690746084217e-13,6.194478545418981e-13,-3.145191879702383e-13,0.8458465920946105
-1.495645734835975e-13,-2.305243320268461e-13,1.2018138411397517e-12,0.8882933098812784
5.373370726967283e-13,3.1801492715933196e-13,-9.134781089727121e-14,0.8537570516771323
1.1054915351034865e-13,-9.595914302265605e-13,-2.327519327859528e-13,0.6960651892729723
-5.937991252468531e-13,1.26740993168726e-12,3.9745783014847066e-14,0.9127627830615351
-1.3710680165295076e-14,1.0145523192579605e-12,2.7364268679874584e-13,0.8189302516571251
8.681463781587318e-13,-8.330355674679687e-13,-5.135434236340648e-14,0.8350468771962283
4.576762490275654e-13,-2.6482722443780805e-13,-5.229031152354118e-13,0.561036648755391
2.490215438039972e-13,-4.5327803751782037e-13,-4.8303952475527974e-14,0.9810127810767098
1.1243701105574207e-12,4.561236818527808e-13,-1.2397097212223043e-12,0.8845020243613487
-4.955818683220455e-13,-1.1013054224226557e-12,4.415718327952609e-13,0.7895920868080297
